ID,class,wordnet,Chinese
0,tench,n01440764,丁鯛
1,goldfish,n01443537,金魚
2,great_white_shark,n01484850,大白鯊
3,tiger_shark,n01491361,虎鯊
4,hammerhead,n01494475,錘頭鯊
5,electric_ray,n01496331,電鰩
6,stingray,n01498041,黃貂魚
7,cock,n01514668,公雞
8,hen,n01514859,母雞
9,ostrich,n01518878,鴕鳥
10,brambling,n01530575,燕雀
11,goldfinch,n01531178,金翅雀
12,house_finch,n01532829,家朱雀
13,junco,n01534433,燈芯草雀
14,indigo_bunting,n01537544,"靛藍雀,靛藍鳥"
15,robin,n01558993,藍鵐
16,bulbul,n01560419,夜鶯
17,jay,n01580077,松鴉
18,magpie,n01582220,喜鵲
19,chickadee,n01592084,山雀
20,water_ouzel,n01601694,河鳥
21,kite,n01608432,鳶（猛禽）
22,bald_eagle,n01614925,禿頭鷹
23,vulture,n01616318,禿鷲
24,great_grey_owl,n01622779,大灰貓頭鷹
25,European_fire_salamander,n01629819,歐洲火蠑螈
26,common_newt,n01630670,普通蠑螈
27,eft,n01631663,水蜥
28,spotted_salamander,n01632458,斑點蠑螈
29,axolotl,n01632777,"蠑螈,泥狗"
30,bullfrog,n01641577,牛蛙
31,tree_frog,n01644373,樹蛙
32,tailed_frog,n01644900,"尾蛙,鈴蟾蜍,肋蟾蜍,尾蟾蜍"
33,loggerhead,n01664065,紅海龜
34,leatherback_turtle,n01665541,皮革龜
35,mud_turtle,n01667114,泥龜
36,terrapin,n01667778,淡水龜
37,box_turtle,n01669191,箱龜
38,banded_gecko,n01675722,帶狀壁虎
39,common_iguana,n01677366,普通鬣蜥
40,American_chameleon,n01682714,美國變色龍
41,whiptail,n01685808,鞭尾蜥蜴
42,agama,n01687978,飛龍科蜥蜴
43,frilled_lizard,n01688243,褶邊蜥蜴
44,alligator_lizard,n01689811,鱷魚蜥蜴
45,Gila_monster,n01692333,毒蜥
46,green_lizard,n01693334,綠蜥蜴
47,African_chameleon,n01694178,非洲變色龍
48,Komodo_dragon,n01695060,科莫多蜥蜴
49,African_crocodile,n01697457,"非洲鱷,尼羅河鱷魚"
50,American_alligator,n01698640,"美國鱷魚,鱷魚"
51,triceratops,n01704323,三角龍
52,thunder_snake,n01728572,"雷蛇,蠕蟲蛇"
53,ringneck_snake,n01728920,"環蛇,環頸蛇"
